[12-Aug-2016 00:59:20 UTC] PHP Warning:  require_once(MyPDO.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/RecordTest.php on line 4
[12-Aug-2016 01:40:46 UTC] PHP   7. PHPUnit_Framework_TestCase->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:40:46 UTC] PHP   8. PHPUnit_Framework_TestResult->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[12-Aug-2016 01:40:46 UTC] PHP   9. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[12-Aug-2016 01:40:46 UTC] PHP  10. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[12-Aug-2016 01:40:46 UTC] PHP  11. ReflectionMethod->invokeArgs() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:40:46 UTC] PHP  12. myProject\Test\RecordTest->testTakeMoney() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:43:38 UTC] PHP Fatal error:  Class 'myProject\MyPDO' not found in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/RecordTest.php on line 15
[12-Aug-2016 01:43:38 UTC] PHP Stack trace:
[12-Aug-2016 01:43:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:0
[12-Aug-2016 01:43:38 UTC] PHP   2. PHPUnit_TextUI_Command::main() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:36
[12-Aug-2016 01:43:38 UTC] PHP   3. PHPUnit_TextUI_Command->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:99
[12-Aug-2016 01:43:38 UTC] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:147
[12-Aug-2016 01:43:38 UTC] PHP   5. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:428
[12-Aug-2016 01:43:38 UTC] PHP   6. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:43:38 UTC] PHP   7. PHPUnit_Framework_TestCase->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:43:38 UTC] PHP   8. PHPUnit_Framework_TestResult->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[12-Aug-2016 01:43:38 UTC] PHP   9. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[12-Aug-2016 01:43:38 UTC] PHP  10. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[12-Aug-2016 01:43:38 UTC] PHP  11. ReflectionMethod->invokeArgs() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:43:38 UTC] PHP  12. myProject\Test\RecordTest->testTakeMoney() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:46:06 UTC] PHP Fatal error:  Class 'myProject\MyPDO' not found in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/RecordTest.php on line 15
[12-Aug-2016 01:46:06 UTC] PHP Stack trace:
[12-Aug-2016 01:46:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:0
[12-Aug-2016 01:46:06 UTC] PHP   2. PHPUnit_TextUI_Command::main() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:36
[12-Aug-2016 01:46:06 UTC] PHP   3. PHPUnit_TextUI_Command->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:99
[12-Aug-2016 01:46:06 UTC] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:147
[12-Aug-2016 01:46:06 UTC] PHP   5. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:428
[12-Aug-2016 01:46:06 UTC] PHP   6. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:46:06 UTC] PHP   7. PHPUnit_Framework_TestCase->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:46:06 UTC] PHP   8. PHPUnit_Framework_TestResult->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[12-Aug-2016 01:46:06 UTC] PHP   9. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[12-Aug-2016 01:46:06 UTC] PHP  10. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[12-Aug-2016 01:46:06 UTC] PHP  11. ReflectionMethod->invokeArgs() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:46:06 UTC] PHP  12. myProject\Test\RecordTest->testTakeMoney() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:46:28 UTC] PHP Fatal error:  Class 'myProject\MyPDO' not found in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/RecordTest.php on line 15
[12-Aug-2016 01:46:28 UTC] PHP Stack trace:
[12-Aug-2016 01:46:28 UTC] PHP   1. {main}() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:0
[12-Aug-2016 01:46:28 UTC] PHP   2. PHPUnit_TextUI_Command::main() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:36
[12-Aug-2016 01:46:28 UTC] PHP   3. PHPUnit_TextUI_Command->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:99
[12-Aug-2016 01:46:28 UTC] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:147
[12-Aug-2016 01:46:28 UTC] PHP   5. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:428
[12-Aug-2016 01:46:28 UTC] PHP   6. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:46:28 UTC] PHP   7. PHPUnit_Framework_TestCase->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:46:28 UTC] PHP   8. PHPUnit_Framework_TestResult->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[12-Aug-2016 01:46:28 UTC] PHP   9. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[12-Aug-2016 01:46:28 UTC] PHP  10. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[12-Aug-2016 01:46:28 UTC] PHP  11. ReflectionMethod->invokeArgs() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:46:28 UTC] PHP  12. myProject\Test\RecordTest->testTakeMoney() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:47:15 UTC] PHP Fatal error:  Class 'myProject\Record' not found in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/RecordTest.php on line 18
[12-Aug-2016 01:47:15 UTC] PHP Stack trace:
[12-Aug-2016 01:47:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:0
[12-Aug-2016 01:47:15 UTC] PHP   2. PHPUnit_TextUI_Command::main() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:36
[12-Aug-2016 01:47:15 UTC] PHP   3. PHPUnit_TextUI_Command->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:99
[12-Aug-2016 01:47:15 UTC] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:147
[12-Aug-2016 01:47:15 UTC] PHP   5. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:428
[12-Aug-2016 01:47:15 UTC] PHP   6. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:47:15 UTC] PHP   7. PHPUnit_Framework_TestCase->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:47:15 UTC] PHP   8. PHPUnit_Framework_TestResult->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[12-Aug-2016 01:47:15 UTC] PHP   9. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[12-Aug-2016 01:47:15 UTC] PHP  10. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[12-Aug-2016 01:47:15 UTC] PHP  11. ReflectionMethod->invokeArgs() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:47:15 UTC] PHP  12. myProject\Test\RecordTest->testTakeMoney() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:48:40 UTC] PHP Fatal error:  Cannot redeclare class MyPDO in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/MyPDO.php on line 4
[12-Aug-2016 01:48:40 UTC] PHP Stack trace:
[12-Aug-2016 01:48:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:0
[12-Aug-2016 01:48:40 UTC] PHP   2. PHPUnit_TextUI_Command::main() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:36
[12-Aug-2016 01:48:40 UTC] PHP   3. PHPUnit_TextUI_Command->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:99
[12-Aug-2016 01:48:40 UTC] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:147
[12-Aug-2016 01:48:40 UTC] PHP   5. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:428
[12-Aug-2016 01:48:40 UTC] PHP   6. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:48:40 UTC] PHP   7. PHPUnit_Framework_TestCase->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:48:40 UTC] PHP   8. PHPUnit_Framework_TestResult->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[12-Aug-2016 01:48:40 UTC] PHP   9. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[12-Aug-2016 01:48:40 UTC] PHP  10. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[12-Aug-2016 01:48:40 UTC] PHP  11. ReflectionMethod->invokeArgs() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:48:40 UTC] PHP  12. myProject\Test\RecordTest->testTakeMoney() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:48:40 UTC] PHP  13. myProject\Record->takeMoney() /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/RecordTest.php:19
[12-Aug-2016 01:48:40 UTC] PHP  14. spl_autoload_call() /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/RecordTest.php:10
[12-Aug-2016 01:48:40 UTC] PHP  15. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/RecordTest.php:10
[12-Aug-2016 01:48:40 UTC] PHP  16. Composer\Autoload\includeFile() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/composer/ClassLoader.php:301
[12-Aug-2016 01:48:40 UTC] PHP  17. include() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/composer/ClassLoader.php:412
[12-Aug-2016 01:49:06 UTC] PHP Fatal error:  Class 'myProject\PDO' not found in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/MyPDO.php on line 15
[12-Aug-2016 01:49:06 UTC] PHP Stack trace:
[12-Aug-2016 01:49:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:0
[12-Aug-2016 01:49:06 UTC] PHP   2. PHPUnit_TextUI_Command::main() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:36
[12-Aug-2016 01:49:06 UTC] PHP   3. PHPUnit_TextUI_Command->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:99
[12-Aug-2016 01:49:06 UTC] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:147
[12-Aug-2016 01:49:06 UTC] PHP   5. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:428
[12-Aug-2016 01:49:06 UTC] PHP   6. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:49:06 UTC] PHP   7. PHPUnit_Framework_TestCase->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:49:06 UTC] PHP   8. PHPUnit_Framework_TestResult->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[12-Aug-2016 01:49:06 UTC] PHP   9. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[12-Aug-2016 01:49:06 UTC] PHP  10. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[12-Aug-2016 01:49:06 UTC] PHP  11. ReflectionMethod->invokeArgs() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:49:06 UTC] PHP  12. myProject\Test\RecordTest->testTakeMoney() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:49:06 UTC] PHP  13. myProject\Record->takeMoney() /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/RecordTest.php:19
[12-Aug-2016 01:49:06 UTC] PHP  14. myProject\MyPDO->__construct() /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Record.php:10
[12-Aug-2016 01:59:54 UTC] PHP Warning:  Uncaught require_once(MyPDO.php): failed to open stream: No such file or directory

/home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Record.php:4
/home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Record.php:4
/home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/RecordTest.php:18

  thrown in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Record.php on line 4
[12-Aug-2016 01:59:54 UTC] PHP Stack trace:
[12-Aug-2016 01:59:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:0
[12-Aug-2016 01:59:54 UTC] PHP   2. PHPUnit_TextUI_Command::main() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:36
[12-Aug-2016 01:59:54 UTC] PHP   3. PHPUnit_TextUI_Command->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:99
[12-Aug-2016 01:59:54 UTC] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:147
[12-Aug-2016 01:59:54 UTC] PHP   5. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:428
[12-Aug-2016 01:59:54 UTC] PHP   6. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:59:54 UTC] PHP   7. PHPUnit_Framework_TestCase->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:59:54 UTC] PHP   8. PHPUnit_Framework_TestResult->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[12-Aug-2016 01:59:54 UTC] PHP   9. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[12-Aug-2016 01:59:54 UTC] PHP  10. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[12-Aug-2016 01:59:54 UTC] PHP  11. ReflectionMethod->invokeArgs() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:59:54 UTC] PHP  12. myProject\Test\RecordTest->testTakeMoney() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:59:54 UTC] PHP  13. spl_autoload_call() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:18
[12-Aug-2016 01:59:54 UTC] PHP  14. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:18
[12-Aug-2016 01:59:54 UTC] PHP  15. Composer\Autoload\includeFile() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/composer/ClassLoader.php:301
[12-Aug-2016 01:59:54 UTC] PHP  16. include() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/composer/ClassLoader.php:412
[12-Aug-2016 01:59:54 UTC] PHP Fatal error:  main(): Failed opening required 'MyPDO.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Record.php on line 4
[12-Aug-2016 01:59:54 UTC] PHP Stack trace:
[12-Aug-2016 01:59:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:0
[12-Aug-2016 01:59:54 UTC] PHP   2. PHPUnit_TextUI_Command::main() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:36
[12-Aug-2016 01:59:54 UTC] PHP   3. PHPUnit_TextUI_Command->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:99
[12-Aug-2016 01:59:54 UTC] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:147
[12-Aug-2016 01:59:54 UTC] PHP   5. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:428
[12-Aug-2016 01:59:54 UTC] PHP   6. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:59:54 UTC] PHP   7. PHPUnit_Framework_TestCase->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 01:59:54 UTC] PHP   8. PHPUnit_Framework_TestResult->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[12-Aug-2016 01:59:54 UTC] PHP   9. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[12-Aug-2016 01:59:54 UTC] PHP  10. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[12-Aug-2016 01:59:54 UTC] PHP  11. ReflectionMethod->invokeArgs() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:59:54 UTC] PHP  12. myProject\Test\RecordTest->testTakeMoney() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 01:59:54 UTC] PHP  13. spl_autoload_call() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:18
[12-Aug-2016 01:59:54 UTC] PHP  14. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:18
[12-Aug-2016 01:59:54 UTC] PHP  15. Composer\Autoload\includeFile() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/composer/ClassLoader.php:301
[12-Aug-2016 01:59:54 UTC] PHP  16. include() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/composer/ClassLoader.php:412
[12-Aug-2016 02:00:12 UTC] PHP Fatal error:  Call to a member function takeMoney() on a non-object in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/RecordTest.php on line 19
[12-Aug-2016 02:00:12 UTC] PHP Stack trace:
[12-Aug-2016 02:00:12 UTC] PHP   1. {main}() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:0
[12-Aug-2016 02:00:12 UTC] PHP   2. PHPUnit_TextUI_Command::main() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:36
[12-Aug-2016 02:00:12 UTC] PHP   3. PHPUnit_TextUI_Command->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:99
[12-Aug-2016 02:00:12 UTC] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/Command.php:147
[12-Aug-2016 02:00:12 UTC] PHP   5. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:428
[12-Aug-2016 02:00:12 UTC] PHP   6. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 02:00:12 UTC] PHP   7. PHPUnit_Framework_TestCase->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestSuite.php:738
[12-Aug-2016 02:00:12 UTC] PHP   8. PHPUnit_Framework_TestResult->run() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:702
[12-Aug-2016 02:00:12 UTC] PHP   9. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestResult.php:601
[12-Aug-2016 02:00:12 UTC] PHP  10. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:746
[12-Aug-2016 02:00:12 UTC] PHP  11. ReflectionMethod->invokeArgs() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 02:00:12 UTC] PHP  12. myProject\Test\RecordTest->testTakeMoney() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/src/Framework/TestCase.php:881
[12-Aug-2016 02:00:56 UTC] PHP Fatal error:  Class 'myProject\Tool' not found in /home/ubuntu/workspace/eddie/atm/UnitTest/myProject/Test/ToolTest.php on line 14
[12-Aug-2016 02:00:56 UTC] PHP Stack trace:
[12-Aug-2016 02:00:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/eddie/atm/UnitTest/vendor/phpunit/phpunit/phpunit:0
